=== Модальный анализ ===
Количество мод: 1
Количество степеней свободы: 558
Параметры: rho=7850.00 kg/m^3, h=1.00 m

Результаты:
Мода Lambda (ω²)   Omega (rad/s)   Частота (Hz)
------------------------------------------------------------
1      -9.172721e+02   0.000000e+00    0.000000e+00   

=== Формы колебаний ===
Смещения узлов для каждой моды:

Мода 1 (f=0.000000e+00 Hz):
Узел U (смещение X) V (смещение Y)
------------------------------------------------------------
1        1.900270e-10    0.000000e+00   
2        2.776556e-12    2.046444e-12   
3        1.359187e-21    -9.602043e-21  
4        1.499215e-07    0.000000e+00   
5        0.000000e+00    -1.638592e-11  
6        0.000000e+00    4.282998e-05   
7        0.000000e+00    0.000000e+00   
8        0.000000e+00    0.000000e+00   
9        5.303829e-09    -3.605249e-09  
10       1.910286e-09    -5.332721e-10  
11       -1.502088e-09   3.950380e-10   
12       9.321087e-12    6.492106e-12   
13       6.221637e-32    1.297281e-32   
14       -3.727140e-30   2.795111e-28   
15       -2.163063e-13   1.955772e-13   
16       2.163063e-13    -1.955772e-13  
17       -1.627562e-07   5.522281e-06   
18       1.088422e-39    -1.750451e-38  
19       3.226879e-07    -2.230484e-06  
20       2.079001e-07    -7.290254e-07  
21       9.238752e-08    7.749868e-07   
22       -3.233385e-15   -1.015332e-14  
23       1.899483e-10    0.000000e+00   
24       2.017851e-10    0.000000e+00   
25       1.885965e-10    0.000000e+00   
26       1.931427e-10    0.000000e+00   
27       4.691026e-25    0.000000e+00   
28       1.499187e-07    0.000000e+00   
29       -1.758505e-09   -1.015807e-09  
30       -1.193351e-08   -6.603156e-09  
31       0.000000e+00    -1.285103e-08  
32       1.752176e-07    2.171078e-07   
33       -1.921681e-07   -1.551876e-07  
34       0.000000e+00    2.600923e-10   
35       0.000000e+00    2.503266e-10   
36       0.000000e+00    2.226831e-10   
37       0.000000e+00    2.014688e-10   
38       0.000000e+00    -1.303088e-14  
39       0.000000e+00    1.303088e-14   
40       3.488893e-23    1.330241e-22   
41       -5.678023e-20   -5.551089e-21  
42       0.000000e+00    6.834342e-13   
43       -1.908859e-12   -6.793010e-13  
44       1.564702e-06    -4.966269e-07  
45       0.000000e+00    -5.701354e-09  
46       0.000000e+00    2.183096e-09   
47       0.000000e+00    -2.117589e-08  
48       0.000000e+00    3.257827e-07   
49       0.000000e+00    0.000000e+00   
50       0.000000e+00    0.000000e+00   
51       0.000000e+00    0.000000e+00   
52       0.000000e+00    0.000000e+00   
53       0.000000e+00    0.000000e+00   
54       0.000000e+00    0.000000e+00   
55       0.000000e+00    -3.435755e-05  
56       0.000000e+00    1.249036e-04   
57       0.000000e+00    1.560009e-05   
58       0.000000e+00    7.479212e-05   
59       -2.293349e-07   0.000000e+00   
60       1.996355e-10    0.000000e+00   
61       0.000000e+00    0.000000e+00   
62       -1.011139e-12   0.000000e+00   
63       -4.356565e-13   0.000000e+00   
64       -3.078382e-05   0.000000e+00   
65       2.271915e-05    0.000000e+00   
66       0.000000e+00    0.000000e+00   
67       5.735123e-06    0.000000e+00   
68       3.343957e-06    0.000000e+00   
69       -4.765677e-08   3.188793e-06   
70       6.043604e-09    -4.169110e-09  
71       6.051721e-09    -4.182914e-09  
72       1.519299e-07    0.000000e+00   
73       -6.545881e-11   0.000000e+00   
74       -6.815559e-08   3.602479e-06   
75       9.376085e-12    4.909248e-12   
76       2.687026e-07    -1.523830e-06  
77       1.918985e-07    -7.778198e-10  
78       1.105315e-07    7.446511e-10   
79       2.660916e-07    0.000000e+00   
80       4.688389e-08    1.274520e-06   
81       1.629456e-10    9.323922e-13   
82       1.778255e-07    -9.764837e-10  
83       3.969468e-10    0.000000e+00   
84       -7.410499e-11   -4.240007e-13  
85       3.439273e-09    -1.903060e-09  
86       5.490126e-09    -3.740291e-09  
87       -1.829311e-09   1.134751e-09   
88       3.458859e-08    1.527206e-06   
89       6.027260e-09    -4.183208e-09  
90       3.298530e-09    -1.846036e-09  
91       9.017018e-12    3.413408e-12   
92       3.555239e-07    -2.655200e-06  
93       -6.432084e-08   3.525780e-06   
94       1.157054e-07    -1.811763e-09  
95       4.839687e-27    1.400136e-26   
96       3.452505e-09    -1.960456e-09  
97       9.764346e-10    -4.439922e-10  
98       3.608163e-07    -2.723590e-06  
99       6.345329e-09    -4.411051e-09  
100      9.263500e-12    2.845918e-12   
... (показаны первые 100 узлов из 279)
